직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
연구개발,전직원,경기,2023. 10,2.0,"""아프리카 사바나 대초원에 돌도끼 하나 들고 걸어다니는 느낌""","
업무 분위기는 대체적으로 자유롭게 일을 하는 분위기 말고 딱히 뭐 없음
","
자유롭게 일을 하면 되는데 능력 부족, 자질 부족 등 으로 일을 못하는 사람이 많았음
","
물이 고이면 썩고, 썩은 물은 답 없음
"
생산관리/품질관리,전직원,경기,2023. 08,1.0,"""나이가 모든걸 좌우한다고 믿는 그릇된 신념""","
자기 계발비거 있고 복지 포인트가 있어 유용하게 사용가능함
","
무료 야근 야근수당 없음 야근도 효율적이지 못하고 시간만 떼우고 늦게까지 일했다고 하는분들이 더 많음. 꼰대문화 심함
","
이런식으로 운영하다가는 젊은 인재가 버티지 못하고 막내가 40대인 회사가 될 것 같습니다. 꼰대문화가 가장 큰 문제입니다.
"
영업/제휴,전직원,경기,2023. 07,3.0,"""빠른 속도로 가라앉는 배에 남 탓하는 사람들이 모여 헐뜯는 회사""","
공단 지역에 위치한 회사 치고 회사 인테리어 등이 깔끔하다.월급이 따박따박 잘 나온다.대부분의 사람들이 10~15분 전에 출근한다.
","
회사에서 술자리나 성매매 얘기하는 사람들이 많다.매출 안 나오고 불량 터지고 난리가 나는데 서로 남 탓하기 바쁘다.A랑 B팀이 싸우는데 정신 차리고 보면 C팀이 뒤집어쓸 때도 많다.
","
업무 시간에 휴대폰 게임 하면서 늦은 시간까지 남아서 누가 누가 야근하나 감시하지 마시고 제시간에 끝내고 제시간에 퇴근하는 문화를 정착 시켜 주세요. Young한 거 좋아하시는데 선택적 Young이신.
"
유통/무역,전직원,경기,2023. 06,4.0,"""다양한 상황을 경험할 수 있고 시장의 크기가 커서 회사의 성장에 대한 기회는 많이 열려있음.""","
직원 수가 적어 직원간 유대감이 높음. 업무 수행 시 각자 포지션에서의 협업 정도가 높음.
","
외국계 기업으로 인수합병 되었으나, 본사에서의 지원이 미비함. 기술 서류 등 고객사 대응에 대한 준비가 부족
","
회사의 정책은 알겠지만 직원 수가 너무 적은 것으로 생각됩니다... 개개인에게 가는 부담을 줄여주셨으면 합니다.
"
생산/제조,전직원,경기,2023. 03,2.0,"""성장 할 수 있는 발판이 좀 부족함, 다른 경쟁업체에 비하여 제품 개발 수준은 저조하고 예전 만들어진 제품으로 돌려먹는 느낌 그렇다고 품질에서 우수하다는 생각 안됨. 한 사람만 잘한다고 될 문제는 아닌 회사,  겉은 외국계 속은 기존 인수했던 회사에서 못 벗어남.""","
연차 및 휴가를 자유롭게 쓸 수 있음. 칼퇴 가능함. 업무 전달이나 협업은 없음 (모르고 아니면 그만임)
","
내부 문서나 도면 그리고 공사 기록에 대해서 책임지고 관리하는 사람 단 한 명 없음. 백업파일 하나하나도 물어물어 하루가 다 보내게 되고 없기가 대부분.  ERP도 안되어있음. 성과에 대한 보상은 담당 팀장에게 말하지 말고 임원에게 직접 말하고 딜 해야하는 회사. (꼰대문화는 덤)
","
경영진에게 건의하거나 의견을 말해도 그 뿐임 변함 없음. 사내에서 부서 이동 이사 좀 그만했음 합니다. 점점 남아 있는건 귀신같은 기존 직원들의 태도인데 이 부분도 변함 없이 꾸준함.
"
유통/무역,전직원,경기,2022. 11,3.0,"""급여가 괜찮고, 워라벨 보장 가능하지만, 직원 분위기는 나쁨.""","
급여가 평균보다 좀 더 높으며 자율적인 분위기, 밀린 업무 없으면 칼퇴 가능함
","
체계가 부족하고 직원 분위기가 안좋음. 욕설을 자주 함. 중식 제공 안함
","
신입 사원을 많이 뽑고 중식 제공 같은 복지에 신경을 썼으면 좋겠다.
"
기획/경영,전직원,경기,2022. 09,2.0,"""임직원에 대한 배려가 부족한 곳. 일을 시킬 때 뭘 시키는 지 모르고 생각대로 일단 가져와 보라고 함. 제조업 중에서 점심 값 안주는 곳 드문데 그 드문 곳 중의 하나.""","
안산 지식산업센터에 위치해 있어 접근성이 좋음. 중소기업 치고는 연봉이 높은 편임. 외국계 기업임.
","
회사는 7층인데 9층까지 주차하러 올라가야함. 점심 미제공. 야근하는게 일 잘하는 거라고 대놓고 얘기함. 인력이 수시로 바뀜.
","
직원들이 일하기 좋은 환경을 만들어 주세요. 꼰대 마인드를 가지고 있는 옛날 사람들이 너무 많습니다.
"
엔지니어링,현직원,경기,2022. 06,3.0,"""회사에 애사심은 들지않는 회사지만수평적이고 자유스럽다""","
소급 출장비 , 휴일근무수당(월3) , 출장 유류대 지원커피머신 , 고사양 노트북 , 회사 티 줌
","
식비 월급에 포함 , 주차자리 협소 , 회사가 7층 주차는 9층원청의 갑질을 다 받아줌 영업력이 떨어져 매출이 적음
","
회사가 오래 유지 될지 모르겠다 사원을 자를게아니라 위에서 아래로 어떻게 일처리가되고 있는지 눈여겨 보십시오
"
엔지니어링,전직원,경기,2022. 06,3.0,"""편안하게 다닐수 있는  장기적으로 보면 아니면 미래가 더 기대되는회사""","
외국계 자본이라서  망할걱정이 없고  갖춰질건  다 갖추어져 있는회사
","
고인물이 많아서  기업특성상  외근이나 출장이 많고 시간 제약이 없다
","
기업의 방향성을 기존 직원들에게  보여주어야 불안하지 않고  회사를 위해 일을 시작
"
기획/경영,현직원,경기,2022. 04,5.0,"""과거보다 미래가 기대되는 회사로서 글로벌로 도약중""","
자유로운 의사소통이 되는 분위기로서 수평적 관계형성이 용이하다
","
본사와의 소통이 어려울때가 있기 때문에 본사로부터의 적극적 지원이 아쉽다
","
적극적 영업을 통해 판로를 개척하고 기존 거래처를 지켜야 한다
"
생산/제조,전직원,경기,2022. 03,5.0,"""여러업무를 할 기회가 있음 인원이 별로 없음 칼퇴근 가능""","
칼퇴가 가능 여로가지 배울 수 있음 좋은 사람들이 많이 있음
","
점심값이 개인비용으로 내야함 출퇴근 위치가 막히는곳이라 나쁨
","
임원 법인차량 줄이고 출장이나 실무자들 차량으로 활용하는 복지를 하면 좋았을것을 ....
"
생산/제조,전직원,경기,2021. 08,2.0,"""업무의 기준이 없고 고인물 천국인 기업 소통이 안되는 회사""","
일이 몰리는 사람한테만 몰리기 때문에 적당히 일 잘 자르고 회사에 큰기대 없이 월급만 받으면 된따는 사람들은 다니기 좋음
","
일이 몰리는 사람한테만 몰리고 어르신들은 입만 거지고 일하시고 말과 생각은 많으나 행동이 인따르는 회사
","
일을 할 수 있는 사람들을 좀 데리고 가시고 그리고 밑에 사람들을 좀 뽑아서 일을 시키세요 일도 안하는 노친네들 끼고돌지 마시고
"
영업/제휴,전직원,경기,2021. 08,2.0,"""역피라미드구조 고인물 대잔치일하는 실무진보다 시키는 사람들이 훨씬 많음""","
연차가 비교적 자유로운 편이나연차 중에도 연락하는 데 거리낌이 없음
","
고인물이 많고 체계가 없음외국계라곤 하지만 외국어 하는 사람은 거의 없고한명이 회사를 휘두름
","
진짜 잘하고 있다고 생각하십니까?경영진이 사람 뒤통수 치는 모습을 반복해서 보여주는데충성하고 열심히 다니면 그 사람이 멍청한 거 아니겠습니까?
"
유통/무역,현직원,경기,2021. 06,4.0,"""작지만 강한 기업입니다. 업계에서 1위는 아니지만 인지도가 있고 미국이 본사라 망할 것 같진 않습니다.""","
연차 눈치 안보고 유연하게 근무 가능하고 개인 개발의 기회도 많이 주어지는 편입니다. 영어 공부의 기회도 되고 직원들간의 관계도 좋은 편입니다.
","
미국과 합병 후 아직 셋업  중이라 복지 제도 등 미비한 점이 많습니다.  가격이 높은 편이라 시장에서 경쟁력이 떨어지는 편입니다.
","
복지 제도가 취약한 편인 것 같습니다. 휴일 근무 지급도 자꾸 규정이 바뀝니다.
"
생산/제조,전직원,경기,2021. 04,1.0,"""여러모로 최악입니다. 일단 일하는 직원이 오래다닌 고인물만 남아있습니다. 적자구조로 돌아가고 있고 일하는 척만 하는 사람도 많이 있습니다""","
굳이 장점을 꼽자면 주차를 할수 있다 겠네요. 다른건 모르겠습니다.
","
발전 가능성이 없고 자동차 분야에 납품 중이지만 지속적인 적자인걸로 압니다.
","
위에 분들이 자기 밥그릇만 챙기시는 모습 보기 좋습니다.
"
생산/제조,현직원,경기,2021. 02,3.0,"""본인이 노력하는 만큼 배울 수 있습니다. 본인이 열심히 해야 성장 가능함""","
칼퇴근이 가능하고 부서별로 다르지만 연/월차 사용이 비교적 자유롭다.
","
시장 점유율이 낮아 매출을 증가시킬 적극적인 방법 물색이 필요하다 생각한다.
","
적극적인 시장 점유가 필요하다. 기술에 대한 재투자와 사람에 대한 재투자가 필요
"
생산/제조,전직원,경기,2023. 09,2.0,"""조장, 반장들도 시급이 만원 언저리인 정신나간 회사. 아무리 열심히 몇 십년을 일해도 월급이 안오른다.""","
연차 눈치 안보고 쓸 수 있음. 기숙사 완비. 통근버스 운영.
","
사무직만 우선이고 열심히 일해도 생산직은 생산직 그냥 도구일뿐
","
제발 원가절감 직원 월급으로 하지 말고 관리자들 관리부터 잘하기를
"
영업/제휴,전직원,경기,2023. 07,4.0,"""항상 새로움에 도전하는 마인드를 가지고 계시는 사장님이 존재하는 회사""","
자유로운 연차 사용, 출퇴근 유연제, 상상이상의 맛집 식당, 연장근무 없음, 새로운 건물, 원두커피머신
","
모든 것이 사장님으로 부터 출발하여 사장님으로 마무리되는 분위기, 엄격한 회사 규칙, 많은 외국인 근로자, 불편한 출퇴근 위치
","
미래도 중요하지만, 현재도 중요합니다. 직원들에게 보다 많은 권한을 이양해 주세요
"
영업/제휴,현직원,경기,2023. 06,3.0,"""열심히의 기준이 모호한 기업52시간을 안채우면 힘들어지는 기업""","
자유로운 연차사용시급제로 회사에 '오래'있으면 급여를 조금이나마 올릴수 있음팀바팀 심함
","
경영진의 회의사랑발전가능성이 적어보임전통을 아주 중요시 하는듯한 분위기
","
회의를 보다 효율적으로 진행하였으면급여를 더 줄 생각이 없으면 복지라도 좀 늘렸으면
"
생산/제조,전직원,경기,2022. 11,1.0,"""전형적인 소기업으로 월급으로 장난이 심하고 복지는 꿈도 못 꿈""","
여름에 반 바지 착용가능 및 아이스크림 배급사무실과 현장이 떨어져있어 산책하기 좋음
","
이상한 제도를 끌고와서 월급에 장난이 심함연봉인상이 어려움
","
다른 곳에 돈쓰지말고 직원 복지에 좀 더 투자를 해야직원들이 더 오래 다님
"
생산/제조,전직원,경기,2022. 11,4.0,"""이 회사는 중소기업 중에서는 경쟁력이 있지만 정체되어 있는 느낌이 많이 드는 회사입니다.""","
사장이 변화를 위해 지속적으로 노력하고 신문과 같은 지면에 실리기도 하는 등 의욕이 많아 향후 귀추가 주목됩니다.
","
오너의 의지와는 다르게 중소기업의 특성상 인력들의 의지와 노력이 사장의 변화하려는 움직임에 적극적으로 따라가지 못하고 있음
","
중소기업은 사실 경영진이 100% 모든 정책을 좌지우지 한다고 할 수 있어 경영진이 어떤 생각을 가지고 있는지가 회사의 흥망성쇄를 가름.
"
생산관리/품질관리,전직원,경기,2022. 08,1.0,"""품질관리 팀장 정말엉망입니다 절대가지마세요 추노 진짜 가슴으로 하게됩니다""","
장점은 명절떡값을 주긴하지만 굳이찾아서 적는겁니다 가지마세요
","
일을 일주일동안 시킵니다 바쁘면 그리고 일을 야매로 시킵니다
","
직원들한테 큰소리치지마시고 꼰대짓하지마세요 언젠가는 다시돌아옵니다
"
생산관리/품질관리,전직원,경기,2022. 08,3.0,"""조용히 무난하게 다닌다면 월급루팡하며 지내기에는SOSO 합니다""","
무언가 자유로운 분위기인듯 부서마다 상이하여 팀장을 잘만나야합니다
","
업무자체가 편중되어 있으면 장급들이 중요한업무는 자기들이 하고 잡일만 밑에 직원시키며 장급들이 오히려 윗분들에게 잘고이려합니다
","
직원들의 처우가 공평하고 균일하지 않으며착하지만 나쁘게 착한 코스프레를 합니다
"
생산/제조,전직원,경기,2022. 06,3.0,"""근무하면서 배울점은 많지만 오래 근속하기는 힘들어요...좋은 분들도 많이 계셔서 그 부분은 좋아요.""","
같이 일하는 사람과는 친하게 지낼수있는점이 좋다고 느꼈습니다.
","
숨 쉴 틈이 없이 회사 가동을 하게되다 보니 주말에 특근도 잦았어요
","
소통과 반영을 해주세요소통은 하려고 하지만 반영이 느리기도하고 안되기도 합니다.
"
생산관리/품질관리,현직원,경기,2022. 06,3.0,"""정말 극과 극으로 장점과 단점이 공존하는 곳이라는 것""","
눈치 볼 일이 하나도 없는 것. 퇴근, 업무 중 궁금증 생기면 편하게 물어보면 항상 친절히 알려줌.점심 제공.
","
미래지향적으로 나아가고자 하지만, 그에 맞는 지원은 없는 것
","
신규 사업 추진에 대해 좀 더 적극적인 투자가 이루어졌으면
"
생산/제조,현직원,경기,2022. 05,5.0,"""퇴직 후 이직을 할 곳을 찾고 있었으나 여의치 않아서 다시 입사를 문의하여 입사할 수 있어 매우 좋았음.""","
중소기업 특성상 연봉이나 복지가 다른 큰 기업들에 비해 낮지만 그런 부분을 감수하고 다닌다면 업무적으로 어려움이 없고 작업환경이 쾌적하여 근로하기 좋음
","
지리적인 문제가 가장 큰 단점이며 공단에 위치해 있다보니 출퇴근시 대중교통을 이용할 경우 불편함이 예상되고 자가 운전자의 경우 전혀 문제되지 않음.
","
직원들의 목소리를 경청해 주기를 바라며 특히 커다란 것을 주기 보다는 작은 요청사항들을 여러건 해소해주면 더 좋을 것 같습니다.
"
생산관리/품질관리,전직원,경기,2022. 03,4.0,"""경영진이 비전을 가지고 큰 그림을 그리고 있으나 직원들이 따라가기 힘들어 함""","
연월차 사용이 자유롭고 출퇴근 시간에 구애를 받지 않는 문화임. 특히 선택 출퇴근제를 하고 있어 개인적인 업무를 볼 경우 어려움이 없음
","
포괄 임금제는 아니지만 생각하는 수준의 급여를 받기 위해서는 일정 시간 동안 잔업을 하여야 하므로 잔업이 필수인 경우가 많음.
","
신규 사업에 열정적으로 개척하고 있으나 밑에 따라오는 직원들을 돌아보면서 걸음을 맞춰줬으면 좋겠음.
"
생산관리/품질관리,현직원,경기,2022. 02,1.0,"""어떻게 하면 원가절감할지 사람들 갈아버리는 회사 여태까지 퇴직율은 말도 못하고 이번년도만 하더라도 줄줄이 퇴사""","
연차 자유, 탄력근무제 기숙사 제공 정도 이것만 보면 훌륭함.
","
쓸데없는 회의 너무 많고 현장직 사무직 차별이 있고 역으로도 있다. 대표가 허황된 꿈을 가지고 있음. CFO의 역활은 사람들 갈아넣어서 인건비 원가절감이 주목적같음.
","
제발 마른오징어 액기스 빼는 짓 하지말고 인원 충원을 하시고 인원 충원에 차질이 있다면 무엇이 문제인지 생각하시고(아무리 상각해도 임금문제임) 임원들 본인들이 신입으로 온다고 가정했을 때 충분히 올만한 회사를 만들으세요. 제발, 너무 힘들어요. 그리고 회사 리뷰 쓴 사람 찾아서 조질 생각 마시고 회사부터 똑바로 경영하시길 빕니다. 쓴소리를 비난이라 생각하지 마시고요 아시겠더연?
"
생산관리/품질관리,전직원,경기,2021. 11,1.0,"""연봉에 퇴직금이 포함되어 있어 입사시 주의가 필요함말이 탄력근무이지 잔업시간 안채우면 월급이 적음""","
수평적인 조직문화이긴하나 부서간 협업이 없고 인원부족으로 인한 부서이동이 있어 다양한 경험가능
","
원가절감을 위해 인원감축을 최우선시 하는 회사라 입사하는 분들은 신중하게 생각해보기를
","
당장 눈앞에 있는 이익만 쫓지말고 직원에 대한 투자를 해야 발전할수있음
"
생산/제조,전직원,경기,2021. 08,1.0,"""고객사가 한 곳밖에 없으며, 임원들이 자기 밥줄챙기느라 사장님 눈치만 보고 직원들 생각은 하지 않고 있으며 사실을 왜곡하여 자가 편하게 보고하고 있음""","
월급은 밀리지 않음 다른 장점은 없음  일은 편하고 쉬음
","
낮은 연봉과 매년 인상이 없음 회의가 많음 안일주의가 많음
","
임원들의 말보다 직원들의 의견을 잘 수렴하여 평가해 주었으면 합니다
"
생산관리/품질관리,전직원,경기,2021. 05,1.0,"""무난무난 중소기업, 점점 일거리가 줄고 신사업을 도전하는데 솔직히 모르겠음.""","
연차 사용은 상대적으로 자유로운 편 사무직, 생산직 큰 차별은 없음.
","
매번 회사 정책이 바뀜. 주 52시간 적용 되면서 토요일도 일 시켜려고 근무시간이 엉망진창 됨.
","
솔직히 회사 떠났으니 상관없음. 한번 잘 해보세여. UH NA RAK
"
유통/무역,전직원,경기,2021. 02,3.0,"""회사내의 상하 관계 분위기는 나쁘지않으나,체계가 불분명하며 팀장급들이 일처리가 원만하지않고 서로간의 잘보이기위한 일들만 진행하는 회사""","
나름 체계를 잡아가려 힘쓰나, 직급이 있는 직원들이 각자 일이 바빠 딱히 장점으로 보기 어렵습니다.
","
직급있는 사람들의 보수적인 업무태도, 책임을 물으려하니 책임전가시키는 행동, 나아지겠지 나아지겠지 하는 희망고문
","
직원들에게 무언가를 바라는게 아닌 직원들에게 어떤 지원과 복지를 해줄수 있는지가 먼저이지 않을까 싶습니다
"
